# Robots.txt for PuzzleGame Squoosh Platform
# Optimized for Google, Bing, and major international crawlers

User-agent: *

# Allow crawling of the main content structure
Allow: /
Allow: /recommendations
Allow: /all-games
Allow: /*-guide

# Allow bots to access CSS, JS, and Images for proper rendering
# Crucial for SEO on modern JavaScript frameworks
Allow: /assets/
Allow: /css/
Allow: /js/
Allow: /images/

# Disallow internal search results and dynamic parameters
# This prevents duplicate content issues and preserves crawl budget
Disallow: /*?q=
Disallow: /*?s=
Disallow: /*?sort=
Disallow: /search/
Disallow: /api/

# Sitemap Location
Sitemap: https://puzzlegame.squoosh.online/sitemap.xml
